,# x_1,x_2
2696,16.843772199999997,54.6323312
2494,22.0478549,61.50391189999999
23,-1.98754565,36.21173029999999
946,21.174244899999998,56.341691000000004
1283,26.0902924,62.0226835
3198,2.41427941,39.8702601
2167,30.1293218,68.8940869
2607,11.8176775,50.213414799999995
3725,23.2629935,61.7242091
3654,19.9967659,52.7132879
2400,5.72405824,42.283172
2207,9.59150815,48.2497227
4194,7.48743293,49.0496554
1268,24.2937039,60.14236429999999
3943,21.7243684,63.709272
570,21.816231600000002,56.4385652
3817,17.114775199999997,58.6592181
816,24.9723242,65.6970899
2410,31.437718699999998,65.0982339
3509,20.667322,54.802357799999996
650,23.180662100000003,55.45302879999999
2563,37.150718,79.5201692
2796,34.312313399999994,68.6681832
2016,-87.0341775,49.532948
1238,22.781616500000002,61.334762
3050,14.8278878,50.5564769
592,22.1391867,57.318543999999996
35,8.97289558,50.057913799999994
2341,5.98729574,46.679555
2037,4.954498,40.6579086
1655,46.0862068,86.5920991
2160,30.6075192,69.2356708
3735,24.8250022,57.2856431
3566,17.4015336,54.3659917
497,-21.810039,23.200296899999998
3422,20.7064035,56.301791200000004
1085,25.9948173,61.0890587
3870,10.421789,56.4657238
4264,17.6976317,57.0866436
3859,12.993408800000001,48.683669099999996
3829,41.675026,77.2132781
967,22.7654901,63.1513228
3083,-3.3331099,33.4046308
270,-6.33014803,37.446510700000005
4150,20.8959574,58.4116005
517,37.280826,70.9693821
624,24.305491500000002,64.6951805
2866,25.931392000000002,61.799454700000005
2426,8.61743331,48.715582700000006
2783,44.3426451,77.85207390000001
181,-1.68788701,37.9587104
1749,12.703425900000001,48.8346104
2003,11.2779854,47.5293061
3408,25.0425908,61.8310577
2189,37.229481,70.4540459
1201,20.3374949,57.3147839
4243,24.3615942,62.3013356
3187,19.215460999999998,56.6175958
3183,10.517932,53.649850300000004
3053,12.362540699999998,51.7051945
2138,27.431716700000003,62.9831805
1580,-55.35334739999999,-86.01275140000001
2852,32.5073292,68.2413454
1807,13.8100146,46.946465100000005
1520,30.687815500000003,64.01575600000001
3225,15.14579,53.131213
2778,40.851899100000004,74.5467732
4223,24.8045801,59.8242799
1518,20.3526811,50.4884246
3181,14.5683611,49.270169
4382,25.388618,62.1703936
1162,12.880071000000001,48.199787
3734,25.537768399999997,65.7169282
3551,34.1933315,66.4112043
1177,8.60246586,50.193904100000005
1709,19.8228039,58.06361999999999
1968,17.6308085,54.9908448
3848,16.863356600000003,54.01892829999999
3460,15.067513199999999,50.830306799999995
2976,30.497351300000002,74.44106109999998
4492,34.5785101,69.4201568
893,29.972055100000002,64.1218863
3532,53.840830000000004,88.9832004
4123,3.47249122,45.167762200000006
3136,24.059403399999997,58.3085826
1635,31.505321999999996,71.80277609999999
3351,8.86646901,47.4689613
3677,23.7607669,62.1982122
1766,40.1206196,65.1555621
687,14.630046100000001,53.697083299999996
3395,20.3011151,55.322419200000006
4493,22.591294100000002,57.9351045
2825,24.8435809,61.5214755
1409,9.58879329,51.2410945
457,2.70195001,41.34387589999999
2326,-11.0462643,34.7960346
1167,22.820235399999998,54.824836700000006
3389,15.6461759,51.6169372
3961,29.9877402,69.36000109999999
1732,20.7010224,58.7721833
2634,-71.82933879999999,55.6883088
2026,6.73132014,45.388931299999996
3347,24.037195399999998,57.721093999999994
970,16.698703599999998,56.5045591
3769,-0.532185072,38.152758899999995
2873,16.540990400000002,53.36329620000001
3835,30.0445543,69.8751006
301,21.229391,57.762879000000005
584,21.913809,59.82926750000001
2593,20.6021103,53.86793879999999
55,6.44514097,44.4199701
4470,25.3879658,59.5553201
3757,20.6687427,55.24302420000001
2827,40.0406754,75.1466485
3056,3.17581594,46.3076204
3517,40.108805600000004,73.83270309999999
